NAICS,Industry,Total,0-4,5-9,10-19,20-49,50-99,100-249,250-499,500-999
,Total All Industries,"18,154,505","1,677,721","1,181,184","1,773,278","2,866,052","2,382,841","2,728,604","1,523,428","1,155,619"
,,,,,,,,,,
11,"Agriculture, Forestry, Fishing and Hunting","463,539","13,460","16,704","27,169","53,368","50,530","85,525","76,108","52,459"
111,Crop Production,"171,863","7,826","9,533","14,264","23,720","19,807","31,815","23,660","15,559"
112,Animal Production and Aquaculture,"27,213","2,242","2,494","4,469","9,117",(2),(2),"1,402",0
113,Forestry and Logging,"2,711",235,465,544,820,(2),(1),0,0
114,"Fishing, Hunting and Trapping",430,195,148,87,0,0,0,0,0
115,Support Activities for Agriculture and Forestry,"261,322","2,962","4,064","7,805","19,711","25,746","50,551","51,046","36,900"
,,,,,,,,,,
21,"Mining, Quarrying, and Oil and Gas Extraction","16,488",556,794,"1,614","3,287","2,772","3,212","1,870","2,383"
211,Oil and Gas Extraction,"3,162",102,117,180,425,446,(2),(1),(1)
212,Mining (except Oil and Gas),"6,160",177,358,643,"1,277","1,051",(2),(1),(1)
213,Support Activities for Mining,"7,166",277,319,791,"1,585","1,275","1,344",(2),(1)
,,,,,,,,,,
22,Utilities,"67,126","1,620","1,823","3,005","5,297","6,195","11,733","6,228",(2)
,,,,,,,,,,
23,Construction,"926,472","93,195","99,678","125,937","182,215","138,221","148,076","66,750","46,555"
236,Construction of Buildings,"213,759","33,516","30,839","34,233","42,889","28,223","24,721","11,688",(2)
237,Heavy and Civil Engineering Construction,"98,350","2,532","4,039","7,433","16,320","18,234","25,165","15,155",(2)
238,Specialty Trade Contractors,"614,363","57,147","64,800","84,271","123,006","91,764","98,190","39,907","33,556"
,,,,,,,,,,
31 - 33,Manufacturing,"1,252,346","33,920","49,897","86,540","174,464","167,908","256,797","164,727",(2)
311,Food Manufacturing,"173,944","3,435","5,455","11,074","22,594","18,926","40,141","30,782","26,834"
312,Beverage and Tobacco Product Manufacturing,"68,809","2,311","4,115","7,469","13,436","12,154","12,299","8,843","2,940"
313,Textile Mills,"4,541",234,238,539,949,712,(2),(1),(1)
314,Textile Product Mills,"6,987",509,799,"1,063","1,768",910,930,"1,008",0
315,Apparel Manufacturing,"24,531","1,560","1,865","2,988","4,867","4,146","5,037",(2),(1)
316,Leather and Allied Product Manufacturing,"2,676",184,173,248,398,277,(1),(1),(1)
321,Wood Product Manufacturing,"25,041",837,"1,202","2,446","4,924","3,864","8,302",(2),(1)
322,Paper Manufacturing,"19,734",235,421,869,"2,398","4,006","10,060","1,745",0
323,Printing and Related Support Activities,"29,827","3,179","3,567","3,935","6,796","5,604","4,710",(2),(1)
324,Petroleum and Coal Products Manufacturing,"11,004",134,230,409,760,"1,014","1,461","3,115",(2)
325,Chemical Manufacturing,"77,429","1,718","2,670","4,956","10,853","11,684","13,835","12,549",(2)
326,Plastics and Rubber Products Manufacturing,"40,895",711,"1,303","3,007","7,159","8,393","12,211","5,271",(2)
327,Nonmetallic Mineral Product Manufacturing,"31,262",801,"1,572","3,114","7,088","6,482","6,539",(2),(1)
331,Primary Metal Manufacturing,"13,635",354,416,887,"2,287","1,984","5,406",(2),(1)
332,Fabricated Metal Product Manufacturing,"118,645","4,782","8,193","14,668","27,238","21,966","24,730","13,854","3,214"
333,Machinery Manufacturing,"72,202","2,261","3,552","6,351","11,946","11,573","12,113","8,465","3,953"
334,Computer and Electronic Product Manufacturing,"230,369","3,010","3,998","7,300","18,645","23,766","46,537","28,811","26,292"
335,"Electrical Equipment, Appliance, and Component Manufacturing","31,755",852,"1,242","2,318","5,559","5,463","8,202",(2),(1)
336,Transportation Equipment Manufacturing,"155,954","1,296","2,048","3,710","8,200","11,588","22,377","18,488","18,685"
337,Furniture and Related Product Manufacturing,"26,893","1,804","2,473","3,321","5,823","3,673","6,467",(2),(1)
339,Miscellaneous Manufacturing,"86,213","3,713","4,365","5,868","10,776","9,723","14,022","10,957","10,938"
,,,,,,,,,,
42,Wholesale Trade,"657,216","60,840","65,856","90,284","137,136","102,584","94,507","53,974","32,797"
423,"Merchant Wholesalers, Durable Goods","346,020","29,986","36,031","52,306","76,205","55,891","46,555","22,342","14,082"
424,"Merchant Wholesalers, Nondurable Goods","274,253","22,164","23,762","31,404","52,757","42,966","45,633","30,236","18,715"
425,Wholesale Trade Agents and Brokers,"36,943","8,690","6,063","6,574","8,174","3,727","2,319","1,396",0
,,,,,,,,,,
44 - 45,Retail Trade,"1,574,732","92,906","148,349","227,301","271,266","295,412","349,803","148,475","24,348"
441,Motor Vehicle and Parts Dealers,"188,574","8,378","14,344","26,186","32,095","48,438","51,057","5,489","2,587"
444,Building Material and Garden Equipment and Supplies Dealers,"126,283","5,199","9,446","15,338","19,037","10,557","59,223",(2),(1)
445,Food and Beverage Retailers,"379,538","18,365","23,948","26,536","50,944","126,660","125,116","5,035",(2)
449,"Furniture, Home Furnishings, Electronics, and Appliance Retailers","88,927","10,028","12,281","16,732","15,152","17,974","9,047","5,493","2,220"
455,General Merchandise Retailers,"299,396","3,375","3,794","16,381","21,846","39,908","78,104","119,192","10,957"
456,Health and Personal Care Retailers,"112,132","10,989","18,146","33,030","33,638","6,205","6,008","1,886","2,230"
457,Gasoline Stations and Fuel Dealers,"68,341","5,112","21,553","24,110","11,171","3,930","2,465",0,0
458,"Clothing, Clothing Accessories, Shoe, and Jewelry Retailers","157,187","11,946","22,184","32,449","42,935","26,461","11,184","1,846","1,946"
459,"Sporting Goods, Hobby, Musical Instrument, Book, and Miscellaneous Retailers","154,354","19,514","22,653","36,539","44,448","15,279","7,599",(2),(1)
,,,,,,,,,,
48 - 49,Transportation and Warehousing,"747,937","35,441","29,015","44,586","78,490","84,666","99,827","63,542","87,384"
481,Air Transportation,"58,396",409,469,"1,042","2,456","2,465","3,715","4,356","7,136"
482,Rail Transportation,21,(2),0,(1),0,0,0,0,0
483,Water Transportation,"4,492",147,144,214,487,490,743,(1),(1)
484,Truck Transportation,"151,882","22,319","12,602","17,615","29,629","25,257","23,228","8,928","6,701"
485,Transit and Ground Passenger Transportation,"49,710","1,824","1,947","3,391","6,679","7,541","10,123","5,265",(2)
486,Pipeline Transportation,"1,654",(2),105,305,750,184,(1),0,0
487,Scenic and Sightseeing Transportation,"4,238",345,465,814,862,834,918,0,0
488,Support Activities for Transportation,"110,870","6,706","7,829","10,742","18,024","14,049","15,808","9,147",(2)
491,Postal Service,954,231,188,(2),196,0,(1),0,0
492,Couriers and Messengers,"125,030","1,717","2,233","4,961","8,368","20,400","20,253","13,350","16,441"
493,Warehousing and Storage,"240,690","1,650","3,033","5,290","11,039","13,446","24,674",(2),"37,077"
,,,,,,,,,,
51,Information,"535,018","25,478","19,191","28,048","50,405","50,009","64,367","49,312","53,182"
512,Motion Picture and Sound Recording Industries,"129,724","8,354","3,736","5,040","12,344","13,336","10,391","8,256","5,050"
513,Publishing Industries,"126,675","7,761","6,731","8,614","15,182","12,685","19,762","8,998","12,639"
516,Broadcasting and Content Providers,"82,953","1,977","1,620","3,257","5,769","7,483","10,879","6,657","8,210"
517,Telecommunications,"53,199","2,182","3,334","6,194","8,636","7,411","7,496","6,122","5,257"
518,"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services","79,559","4,423","3,248","4,110","7,063","6,957","8,637","8,454",(2)
519,"Web Search Portals, Libraries, Archives, and Other Information Services","62,908",781,522,833,"1,411","2,137","7,202","10,825",(1)
,,,,,,,,,,
52,Finance and Insurance,"496,691","53,806","54,948","61,497","66,366","52,399","71,522","42,535","31,906"
521,Monetary Authorities-Central Bank,"1,679",21,(1),38,137,(1),0,(1),0
522,Credit Intermediation and Related Activities,"194,707","13,181","28,857","34,234","23,724","19,342","27,131","16,699","9,624"
523,"Securities, Commodity Contracts, and Other Financial Investments and Related Activities","103,358","18,147",(2),"11,737","18,475",(2),"14,885",(2),"4,432"
524,Insurance Carriers and Related Activities,"192,764","21,520","15,717","14,842","23,352","20,164","28,875","19,095","17,850"
525,"Funds, Trusts, and Other Financial Vehicles","4,183",937,524,646,678,767,631,0,0
,,,,,,,,,,
53,Real Estate and Rental and Leasing,"305,487","71,935","45,432","43,262","53,556","33,427","33,238","13,886",(2)
531,Real Estate,"238,663","66,300","36,392","31,205","36,266","23,561","25,099","10,959",(2)
532,Rental and Leasing Services,"64,700","5,276","8,637","11,616",(2),(2),"7,726","2,927","1,870"
533,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),"2,124",359,403,441,(2),(1),413,0,0
,,,,,,,,,,
,Services,"8,557,683","1,177,689","615,920","960,032","1,485,619","996,113","1,120,005","601,556","462,524"
541,"Professional, Scientific, and Technical Services","1,406,925","175,266","120,100","149,953","220,031","165,735","191,936","117,339","86,538"
551,Management of Companies and Enterprises,"287,917","2,942","4,424","8,295","21,469","24,944","53,013","38,393","32,099"
,,,,,,,,,,
56,Administrative and Support and Waste Management and Remediation Services,"1,089,743","54,133","55,593","74,268","136,856","127,972","201,468","138,491","110,042"
561,Administrative and Support Services,"1,028,910","51,716","52,369","68,172","124,732","115,690","187,627","131,388",(2)
562,Waste Management and Remediation Services,"60,833","2,417","3,224","6,096","12,124","12,282","13,841","7,103",(2)
,,,,,,,,,,
611,Educational Services,"357,995","15,650","20,355","32,809","56,655","44,947","49,812","33,337","22,103"
,,,,,,,,,,
62,Health Care and Social Assistance,"2,809,361","748,549","176,032","223,810","295,823","244,792","329,392","175,018","137,481"
621,Ambulatory Health Care Services,"1,021,098","94,332","128,551","147,319","165,731","114,652","126,816","79,084","55,743"
622,Hospitals,"434,150",377,284,975,"2,226","3,139","12,490","34,167","52,555"
623,Nursing and Residential Care Facilities,"331,829","6,318","14,666","25,691","42,088","66,481","137,659","29,611",(2)
624,Social Assistance,"1,022,284","647,522","32,531","49,825","85,778","60,520","52,427","32,156",(2)
,,,,,,,,,,
71,"Arts, Entertainment, and Recreation","353,847","22,622","18,421","31,939","61,867","51,317","48,635","27,639","19,182"
711,"Performing Arts, Spectator Sports, and Related Industries","97,118","16,051","6,587","6,836","10,793","9,384","9,867","12,305","9,751"
712,"Museums, Historical Sites, and Similar Institutions","21,512",702,998,"1,501","2,201","2,905","3,333","3,778","1,616"
713,"Amusement, Gambling, and Recreation Industries","235,217","5,869","10,836","23,602","48,873","39,028","35,435","11,556","7,815"
,,,,,,,,,,
72,Accommodation and Food Services,"1,675,082","46,029","121,892","333,030","590,179","285,723","187,013","54,378","38,710"
721,Accommodation,"223,313","4,574","7,150","19,831","44,387","29,305","46,556","36,288","25,152"
722,Food Services and Drinking Places,"1,451,769","41,455","114,742","313,199","545,792","256,418","140,457","18,090","13,558"
,,,,,,,,,,
81,Other Services (except Public Administration),"576,813","112,498","99,103","105,928","102,739","50,683","58,736","16,961","16,369"
811,Repair and Maintenance,"159,757","29,632","33,524","38,768","33,817","11,666","8,830",(2),(1)
812,Personal and Laundry Services,"199,104","35,483","41,439","38,944","31,317","15,044","17,169",(2),"4,600"
813,"Religious, Grantmaking, Civic, Professional, and Similar Organizations","181,254","19,679","19,434","25,939","36,355","23,716","32,233","10,285",(2)
814,Private Households,"36,698","27,704","4,706","2,277","1,250",257,504,0,0
92,Public Administration,"2,550,468","15,986","33,269","73,506","304,132","401,971","389,469","234,465","229,947"
,,,,,,,,,,
999,Unclassified,"3,302",889,308,497,451,634,523,0,0